id,comentario_original,comentario_limpo,estrelas,sentimento
40,"Tela com pixels mortos em três dias de uso. Já tive dois kindles, uma vez em 2020 e outra em 2022, mas agora em 2025 é a primeira vez que tenho problemas com a tela do produto. A princípio, achei que tinha arranhado a tela ou perfurado, mas é um problema do próprio aparelho. Com 3 dias de uso apresentou isso, primeiro vi apenas um pixel morto, durante o contato com a amazon (eles viram as fotos que mandei) me constataram que realmente, tem na verdade três pontinhos na tela. Concordei em receber reembolso por vale presente e o aparelho com defeito foi bloqueado.Então eu pedi outro kindle, achando que em no máximo três dias teria outro aparelho pra continuar as leituras (esse foi entregue no mesmo dia), só que a previsão de entrega agora é pra 13 dias.Não há o que se fazer, vou aguardar.Todavia o atendimento ao cliente da amazon foi até o momento muitíssimo atencioso e eficiente. 5/5 pro atendimento. 2/5 por conta do defeito desse aparelho em questão.",tela com pixels mortos em três dias de uso já tive dois kindles uma vez em e outra em mas agora em é a primeira vez que tenho problemas com a tela do produto a princípio achei que tinha arranhado a tela ou perfurado mas é um problema do próprio aparelho com dias de uso apresentou isso primeiro vi apenas um pixel morto durante o contato com a amazon eles viram as fotos que mandei me constataram que realmente tem na verdade três pontinhos na tela concordei em receber reembolso por vale presente e o aparelho com defeito foi bloqueadoentão eu pedi outro kindle achando que em no máximo três dias teria outro aparelho pra continuar as leituras esse foi entregue no mesmo dia só que a previsão de entrega agora é pra diasnão há o que se fazer vou aguardartodavia o atendimento ao cliente da amazon foi até o momento muitíssimo atencioso e eficiente pro atendimento por conta do defeito desse aparelho em questão,2,negativo
41,Muito bom! Não fico sem ele. Amo ler.,muito bom não fico sem ele amo ler,5,positivo
42,"Faz um ano que comprei, ele já parou de carregar.600 reais jogados no lixo! Tô muito insatisfeito!",faz um ano que comprei ele já parou de carregar reais jogados no lixo tô muito insatisfeito,1,negativo
43,Maravilhoso,maravilhoso,5,positivo
44,"Muito bom!! Mas tem que pagar por cada livro, alguns são de graça, mas a minoria. Além de que ter o Kindle Unlimited é bom, mas quando para de assinar, perde os livros Unlimited. Tirando isso vale MUITO a pena! Recomendo!!!!",muito bom mas tem que pagar por cada livro alguns são de graça mas a minoria além de que ter o kindle unlimited é bom mas quando para de assinar perde os livros unlimited tirando isso vale muito a pena recomendo,4,positivo
45,"Ótimo leitor, facilita muito levar livros para viagens",ótimo leitor facilita muito levar livros para viagens,5,positivo
46,Perfeito,perfeito,5,positivo
47,LINDO!!!!,lindo,5,positivo
48,Apaixonada,apaixonada,5,positivo
49,"A praticidade de ter um kindle é sensacional. A bateria dura bastante e o reflexo da tela é incrível, consigo enxergar tudo mesmo lendo na rua em dias ensolarados. É muito fácil adicionar livros no kindle e gostei bastante da integração com dicionário e wikipedia, onde podemos pesquisar rapidamente o significado de uma palavra desconhecida. A resolução da tela é ótima também. Um produto indispensável para quem gosta de ler.",a praticidade de ter um kindle é sensacional a bateria dura bastante e o reflexo da tela é incrível consigo enxergar tudo mesmo lendo na rua em dias ensolarados é muito fácil adicionar livros no kindle e gostei bastante da integração com dicionário e wikipedia onde podemos pesquisar rapidamente o significado de uma palavra desconhecida a resolução da tela é ótima também um produto indispensável para quem gosta de ler,5,positivo
50,"Excelente, em sua categoria é o melhor, recomendo",excelente em sua categoria é o melhor recomendo,5,positivo
51,"Já estou testando e adorando, só tive um probleminha com a entrega pois adiantou e não avia ninguém e jogaram pelo muro, mas por enquanto não apresentou defeito nenhum.Mas de qualquer maneira ele está perfeito!",já estou testando e adorando só tive um probleminha com a entrega pois adiantou e não avia ninguém e jogaram pelo muro mas por enquanto não apresentou defeito nenhummas de qualquer maneira ele está perfeito,5,positivo
52,"A mídia não pôde ser carregada.
                
            
                
            
        
    
    








  
  
    Definitivamente é uma experiência que vale super a pena, sempre fui ateu de Kindle até pegar um na mão, super compacto, cabe no bolso, é leve de carregar e a bateria parece ser bem interessante consumindo aproximadamente 10% por dia, num modo geral comprei pra ler os artigos da faculdade pq ler em tela de computador era desgastante e imprimir é inviável, para esses casos recomendo demais.Comprei a capinha separado, oq de fato recomendo para quem for comprar um, pois ele é extremamente liso",a mídia não pôde ser carregada definitivamente é uma experiência que vale super a pena sempre fui ateu de kindle até pegar um na mão super compacto cabe no bolso é leve de carregar e a bateria parece ser bem interessante consumindo aproximadamente por dia num modo geral comprei pra ler os artigos da faculdade pq ler em tela de computador era desgastante e imprimir é inviável para esses casos recomendo demaiscomprei a capinha separado oq de fato recomendo para quem for comprar um pois ele é extremamente liso,5,positivo
53,"muito prático, fofo e incrível! era meu sonho comprar um kindle e eu finalmente pude cumprir esse sonho 🫶🏻 é um ótimo dispositivo, vale o preço que tem, fácil de mexer, os livros são excepcionais e a experiência em si de ter um é mágica! recomendo muito, só acho vacilo não enviarem a fonte do carregador junto",muito prático fofo e incrível era meu sonho comprar um kindle e eu finalmente pude cumprir esse sonho é um ótimo dispositivo vale o preço que tem fácil de mexer os livros são excepcionais e a experiência em si de ter um é mágica recomendo muito só acho vacilo não enviarem a fonte do carregador junto,5,positivo
54,"Gostei muito, perfeito, comprei para minha filha.",gostei muito perfeito comprei para minha filha,5,positivo
55,"Até o momento está funcionando direitinho! Espero que dure bastante, mais do que o anterior que durou apenas 2 anos e parou de funcionar do nada",até o momento está funcionando direitinho espero que dure bastante mais do que o anterior que durou apenas anos e parou de funcionar do nada,5,positivo
56,"Melhor aquisição feita nos últimos tempos. Reavivou em mim o hábito da leitura, é prático, e, como nova usuário, ganhei até mesmo 3 meses de Kindle unlimited grátis. É muito bom ter uma biblioteca portátil na palma da mão, sempre com vários livros a disposição.",melhor aquisição feita nos últimos tempos reavivou em mim o hábito da leitura é prático e como nova usuário ganhei até mesmo meses de kindle unlimited grátis é muito bom ter uma biblioteca portátil na palma da mão sempre com vários livros a disposição,5,positivo
57,Muito bom,muito bom,5,positivo
58,Melhor aquisição,melhor aquisição,5,positivo
59,Simplesmente incrível,simplesmente incrível,5,positivo
60,Excelente!,excelente,5,positivo
61,Parece tudo em perfeito estado agora é utilizar para saber.,parece tudo em perfeito estado agora é utilizar para saber,5,positivo
62,"Ele é lindo, pequeno, compacto. Maravilhoso.",ele é lindo pequeno compacto maravilhoso,5,positivo
63,"A entrega foi no prazo, meu sonho realizado perto do meu aniversário ter um Kindle, eu acho o tamanho ótimo por se assemelhar bastante a um livro de edição de bolso então pra mim o tamanho está ótimo, ainda vou passar pelo meu período de adaptação dele mas estou muito feliz com essa conquista ❤️",a entrega foi no prazo meu sonho realizado perto do meu aniversário ter um kindle eu acho o tamanho ótimo por se assemelhar bastante a um livro de edição de bolso então pra mim o tamanho está ótimo ainda vou passar pelo meu período de adaptação dele mas estou muito feliz com essa conquista,5,positivo
64,"Lindo, veio bem embalado e muito rápido",lindo veio bem embalado e muito rápido,5,positivo
65,"A mídia não pôde ser carregada.
                
            
                
            
        
    
    








  
  
    Kindle é perfeito , foi minha primeira compra , antes eu lia no celular, super recomendo, você pode carregar centenas de livro em um aparelho tão pequeno.",a mídia não pôde ser carregada kindle é perfeito foi minha primeira compra antes eu lia no celular super recomendo você pode carregar centenas de livro em um aparelho tão pequeno,5,positivo
66,"Excelente, assim como as antigas gerações",excelente assim como as antigas gerações,5,positivo
67,"Ótimo, perfeito. Amei.",ótimo perfeito amei,5,positivo
68,Já é o meu segundo kindle. O primeiro molhou (não comprei à prova d’água). Amo e recomendo para todo mundo. Já testei e ele está bem mais rápido (:,já é o meu segundo kindle o primeiro molhou não comprei à prova dágua amo e recomendo para todo mundo já testei e ele está bem mais rápido,5,positivo
69,INCRIVEL,incrivel,5,positivo
70,"comprei meu Kindle recentemente e já estou amando muito!a tela é super confortável e realmente não cansa a vista, até quando leio por bastante tempo.ele é leve, prático e perfeito para levar para qualquer lugar.a bateria dura bastante e a experiência de leitura é muito mais imersiva do que eu imaginava.recomendo demais para quem ama ler ou quer começar a ler mais.estou apaixonada no meu!",comprei meu kindle recentemente e já estou amando muitoa tela é super confortável e realmente não cansa a vista até quando leio por bastante tempoele é leve prático e perfeito para levar para qualquer lugara bateria dura bastante e a experiência de leitura é muito mais imersiva do que eu imaginavarecomendo demais para quem ama ler ou quer começar a ler maisestou apaixonada no meu,5,positivo
71,"Bom produto, achei que bateria fosse melhor",bom produto achei que bateria fosse melhor,5,positivo
72,"Ótimo produto, só a entrega que demorou um pouco.",ótimo produto só a entrega que demorou um pouco,5,positivo
73,Horrível… produto deu defeito muito cedo!,horrível produto deu defeito muito cedo,1,negativo
74,"Chegou bem embalado, perfeito. Já consegui configurar e começar a usar em menos de cinco minutos… amei muito",chegou bem embalado perfeito já consegui configurar e começar a usar em menos de cinco minutos amei muito,5,positivo
75,"Melhor compra, leitura fica mais rápida",melhor compra leitura fica mais rápida,5,positivo
76,Ótimo produto!,ótimo produto,5,positivo
77,"Ótima experiência. Ainda não tenho queixas. É bem leve e compacto, ótima opção. Fácil de mexer. Dica: não deixem descarregar por completo. Algumas pessoas dizem que para de funcionar. Acho que deveria ter cores e pelo preço, talvez mais opções de designer, tipo escolher a capa… etc. Boa compra.",ótima experiência ainda não tenho queixas é bem leve e compacto ótima opção fácil de mexer dica não deixem descarregar por completo algumas pessoas dizem que para de funcionar acho que deveria ter cores e pelo preço talvez mais opções de designer tipo escolher a capa etc boa compra,4,positivo
78,"Simplesmente perfeito!Chegou bem antes da data prevista, fácil de usar.E realmente pra quem ler muito em pdf não cansa a vista, simplesmente maravilhoso mesmo",simplesmente perfeitochegou bem antes da data prevista fácil de usare realmente pra quem ler muito em pdf não cansa a vista simplesmente maravilhoso mesmo,5,positivo
79,Maravilhoso... atendeu minhas expectativas,maravilhoso atendeu minhas expectativas,5,positivo
80,"AMo, demais, o melhor investimento de todos",amo demais o melhor investimento de todos,5,positivo
81,"A mídia não pôde ser carregada.
                
            
                
            
        
    
    








  
  
    Bem útil pra quem gosta de ler e quer praticidade",a mídia não pôde ser carregada bem útil pra quem gosta de ler e quer praticidade,5,positivo
82,"Amo meu Kindle, é lindo, delicado. Funciona super bem. Bateria eterna.",amo meu kindle é lindo delicado funciona super bem bateria eterna,5,positivo
83,"Ainda não chegou, mas posso avaliar com segurança o quão bom é o kinde!É o segundo que compro e foi um dos melhores investimentos que fiz. Facilita o meu dia a dia no transporte, menos volume e menos pesso para carregar. Só comprei porque depois de 10 anos o meu acabou quebrando.Não deixo de comprar livros físicos, óbvio, mas também não ignorei a tecnologia.Comprem sem medo!!!",ainda não chegou mas posso avaliar com segurança o quão bom é o kindeé o segundo que compro e foi um dos melhores investimentos que fiz facilita o meu dia a dia no transporte menos volume e menos pesso para carregar só comprei porque depois de anos o meu acabou quebrandonão deixo de comprar livros físicos óbvio mas também não ignorei a tecnologiacomprem sem medo,5,positivo
84,Eu ainda estou me acostumando… mas sinto falta de cores e da sensação do papel .. não sei se esse modelo tem kkk,eu ainda estou me acostumando mas sinto falta de cores e da sensação do papel não sei se esse modelo tem kkk,5,positivo
85,"Foi o melhor investimento que fiz, eu amei, na largo ela pra nada, já li vários e vários livros! Nada a reclamar do produto. Só benefícios!",foi o melhor investimento que fiz eu amei na largo ela pra nada já li vários e vários livros nada a reclamar do produto só benefícios,5,positivo
86,"otimo , uns dos melhres investimentos que fiz para minha leitura, pois, livros fisicos são otimo mas ocupam espaço fisico, tornando vc em um acumulador.",otimo uns dos melhres investimentos que fiz para minha leitura pois livros fisicos são otimo mas ocupam espaço fisico tornando vc em um acumulador,5,positivo
87,Excelente Produto,excelente produto,5,positivo
88,"Muito bom, as funcionalidades de passar os ebooks através do app Kindle, quebram um galho enorme e é fácil de usar.",muito bom as funcionalidades de passar os ebooks através do app kindle quebram um galho enorme e é fácil de usar,5,positivo
89,"Amei! Super válido, chegou certinho e bem embalado, super indico a compra.",amei super válido chegou certinho e bem embalado super indico a compra,5,positivo
90,Excelente!,excelente,5,positivo
91,Amoooo,amoooo,5,positivo
92,Meu único arrependimento foi não ter comprado antes,meu único arrependimento foi não ter comprado antes,5,positivo
93,Lindo demaisssss. Tava doida pra comprar,lindo demaisssss tava doida pra comprar,5,positivo
